T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T1:V1921=43.8292140016223   T1:V1922=43.8406204335659   T1:V1923=43.8520238985614   T1:V1924=43.8634243989226   
T1:V1925=43.8748219369606   T1:V1926=43.8862165149834   T1:V1927=43.8976081352959   T1:V1928=43.9089968002003   
T1:V1929=43.9203825119955   T1:V1930=43.9317652729776   T1:V1931=43.9431450854397   T1:V1932=43.9545219516718   
T1:V1933=43.9658958739612   T1:V1934=43.977266854592   T1:V1935=43.9886348958455   T1:V1936=44   
T0:V1937=44.0113621693308   T0:V1938=44.0227214061103   T0:V1939=44.034077712608   T0:V1940=44.0454310910905   
T0:V1941=44.0567815438214   T0:V1942=44.0681290730614   T0:V1943=44.0794736810684   T0:V1944=44.0908153700972   
T0:V1945=44.1021541423999   T0:V1946=44.1134900002256   T0:V1947=44.1248229458204   T0:V1948=44.1361529814278   
T0:V1949=44.1474801092882   T0:V1950=44.1588043316392   T0:V1951=44.1701256507156   T0:V1952=44.181444068749   
T0:V1953=44.1927595879687   T0:V1954=44.2040722106007   T2:V1955=44.2153819388683   T2:V1956=44.226688774992   
T2:V1957=44.2379927211893   T2:V1958=44.2492937796752   T2:V1959=44.2605919526615   T2:V1960=44.2718872423573   
T2:V1961=44.2831796509691   T2:V1962=44.2944691807002   T2:V1963=44.3057558337514   T2:V1964=44.3170396123207   
T2:V1965=44.328320518603   T2:V1966=44.3395985547907   T2:V1967=44.3508737230734   T2:V1968=44.3621460256377   
T2:V1969=44.3734154646676   T2:V1970=44.3846820423443   T2:V1971=44.3959457608462   T2:V1972=44.407206622349   
T1:V1973=44.4184646290256   T1:V1974=44.4297197830461   T1:V1975=44.4409720865779   T1:V1976=44.4522215417857   
T1:V1977=44.4634681508314   T1:V1978=44.4747119158742   T1:V1979=44.4859528390705   T1:V1980=44.497190922574   
T1:V1981=44.5084261685358   T1:V1982=44.5196585791041   T1:V1983=44.5308881564246   T1:V1984=44.5421149026402   
T1:V1985=44.5533388198909   T1:V1986=44.5645599103144   T1:V1987=44.5757781760453   T1:V1988=44.5869936192159   
T1:V1989=44.5982062419555   T1:V1990=44.6094160463909   T0:V1991=44.6206230346462   T0:V1992=44.6318272088428   
T0:V1993=44.6430285710994   T0:V1994=44.6542271235322   T0:V1995=44.6654228682546   T0:V1996=44.6766158073774   
T0:V1997=44.6878059430087   T0:V1998=44.698993277254   T0:V1999=44.7101778122163   T0:V2000=44.7213595499958   
T0:V2001=44.7325384926901   T0:V2002=44.7437146423942   T0:V2003=44.7548880012005   T0:V2004=44.7660585711988   
T0:V2005=44.7772263544762   T0:V2006=44.7883913531174   T0:V2007=44.7995535692042   T0:V2008=44.8107130048162   
T2:V2009=44.8218696620299   T2:V2010=44.8330235429198   T2:V2011=44.8441746495573   T2:V2012=44.8553229840116   
T2:V2013=44.8664685483491   T2:V2014=44.8776113446337   T2:V2015=44.8887513749269   T2:V2016=44.8998886412873   
T2:V2017=44.9110231457712   T2:V2018=44.9221548904324   T2:V2019=44.9332838773219   T2:V2020=44.9444101084885   
T2:V2021=44.955533585978   T2:V2022=44.9666543118342   T2:V2023=44.977772288098   T2:V2024=44.988887516808   
T2:V2025=45   T2:V2026=45.0111097397076   T1:V2027=45.0222167379617   T1:V2028=45.0333209967908   
T1:V2029=45.0444225182208   T1:V2030=45.0555213042752   T1:V2031=45.066617356975   T1:V2032=45.0777106783386   
T1:V2033=45.088801270382   T1:V2034=45.0998891351187   T1:V2035=45.1109742745598   T1:V2036=45.1220566907139   
T1:V2037=45.133136385587   T1:V2038=45.1442133611829   T1:V2039=45.1552876195025   T1:V2040=45.1663591625449   
T1:V2041=45.1774279923061   T1:V2042=45.18849411078   T1:V2043=45.1995575199581   T1:V2044=45.2106182218293   
T0:V2045=45.2216762183801   T0:V2046=45.2327315115946   T0:V2047=45.2437841034545   T0:V2048=45.254833995939   
T0:V2049=45.2658811910251   T0:V2050=45.2769256906871   T0:V2051=45.287967496897   T0:V2052=45.2990066116245   
T0:V2053=45.3100430368368   T0:V2054=45.3210767744986   T0:V2055=45.3321078265725   T0:V2056=45.3431361950185   
T0:V2057=45.3541618817943   T0:V2058=45.365184888855   T0:V2059=45.3762052181537   T0:V2060=45.3872228716409   
T0:V2061=45.3982378512647   T0:V2062=45.4092501589709   T2:V2063=45.4202597967031   T2:V2064=45.4312667664022   
T2:V2065=45.4422710700071   T2:V2066=45.453272709454   T2:V2067=45.4642716866772   T2:V2068=45.4752680036083   
T2:V2069=45.4862616621766   T2:V2070=45.4972526643093   T2:V2071=45.508241011931   T2:V2072=45.5192267069642   
T2:V2073=45.5302097513288   T2:V2074=45.5411901469428   T2:V2075=45.5521678957215   T2:V2076=45.5631429995781   
T2:V2077=45.5741154604234   T2:V2078=45.5850852801659   T2:V2079=45.596052460712   T2:V2080=45.6070170039655   
T1:V2081=45.6179789118282   T1:V2082=45.6289381861993   T1:V2083=45.6398948289761   T1:V2084=45.6508488420533   
T1:V2085=45.6618002273235   T1:V2086=45.6727489866769   T1:V2087=45.6836951220017   T1:V2088=45.6946386351835   
T1:V2089=45.7055795281058   T1:V2090=45.7165178026498   T1:V2091=45.7274534606947   T1:V2092=45.7383865041171   
T1:V2093=45.7493169347915   T1:V2094=45.7602447545902   T1:V2095=45.7711699653832   T1:V2096=45.7820925690384   
T1:V2097=45.7930125674212   T1:V2098=45.8039299623951   T0:V2099=45.8148447558212   T0:V2100=45.8257569495584   
T0:V2101=45.8366665454634   T0:V2102=45.8475735453906   T0:V2103=45.8584779511924   T0:V2104=45.8693797647189   
T0:V2105=45.8802789878178   T0:V2106=45.8911756223351   T0:V2107=45.902069670114   T0:V2108=45.912961132996   
T0:V2109=45.9238500128201   T0:V2110=45.9347363114234   T0:V2111=45.9456200306406   T0:V2112=45.9565011723042   
T0:V2113=45.9673797382448   T0:V2114=45.9782557302906   T0:V2115=45.9891291502677   T0:V2116=46   
T2:V2117=46.0108682813094   T2:V2118=46.0217339960154   T2:V2119=46.0325971459356   T2:V2120=46.0434577328854   
T2:V2121=46.0543157586778   T2:V2122=46.0651712251241   T2:V2123=46.0760241340331   T2:V2124=46.0868744872117   
T2:V2125=46.0977222864644   T2:V2126=46.108567533594   T2:V2127=46.1194102304008   T2:V2128=46.1302503786832   
T2:V2129=46.1410879802373   T2:V2130=46.1519230368573   T2:V2131=46.1627555503352   T2:V2132=46.1735855224608   
T2:V2133=46.184412955022   T2:V2134=46.1952378498044   T1:V2135=46.2060602085917   T1:V2136=46.2168800331654   
T1:V2137=46.2276973253049   T1:V2138=46.2385120867876   T1:V2139=46.2493243193887   T1:V2140=46.2601340248815   
T1:V2141=46.2709412050371   T1:V2142=46.2817458616245   T1:V2143=46.2925479964108   T1:V2144=46.3033476111609   
T1:V2145=46.3141447076376   T1:V2146=46.3249392876019   T1:V2147=46.3357313528124   T1:V2148=46.3465209050259   
T1:V2149=46.357307945997   T1:V2150=46.3680924774785   T1:V2151=46.3788745012209   T1:V2152=46.3896540189728   
T0:V2153=46.4004310324807   T0:V2154=46.4112055434892   T0:V2155=46.4219775537406   T0:V2156=46.4327470649756   
T0:V2157=46.4435140789325   T0:V2158=46.4542785973477   T0:V2159=46.4650406219558   T0:V2160=46.475800154489   
T0:V2161=46.4865571966778   T0:V2162=46.4973117502507   T0:V2163=46.5080638169339   T0:V2164=46.518813398452   
T0:V2165=46.5295604965274   T0:V2166=46.5403051128804   T0:V2167=46.5510472492295   T0:V2168=46.5617869072913   
T0:V2169=46.5725240887801   T0:V2170=46.5832587954085   T2:V2171=46.593991028887   T2:V2172=46.6047207909242   
T2:V2173=46.6154480832267   T2:V2174=46.6261729074991   T2:V2175=46.6368952654441   T2:V2176=46.6476151587624   
T2:V2177=46.6583325891528   T2:V2178=46.6690475583121   T2:V2179=46.6797600679352   T2:V2180=46.690470119715   
T2:V2181=46.7011777153425   T2:V2182=46.7118828565066   T2:V2183=46.7225855448947   T2:V2184=46.7332857821917   
T2:V2185=46.743983570081   T2:V2186=46.7546789102438   T2:V2187=46.7653718043597   T2:V2188=46.776062254106   
T1:V2189=46.7867502611583   T1:V2190=46.7974358271904   T1:V2191=46.8081189538738   T1:V2192=46.8187996428785   
T1:V2193=46.8294778958724   T1:V2194=46.8401537145215   T1:V2195=46.8508271004899   T1:V2196=46.8614980554399   
T1:V2197=46.8721665810319   T1:V2198=46.8828326789242   T1:V2199=46.8934963507734   T1:V2200=46.9041575982343   
T1:V2201=46.9148164229596   T1:V2202=46.9254728266003   T1:V2203=46.9361268108053   T1:V2204=46.946778377222   
T1:V2205=46.9574275274956   T1:V2206=46.9680742632695   T0:V2207=46.9787185861854   T0:V2208=46.9893604978829   
T0:V2209=47   T0:V2210=47.0106370941726   T0:V2211=47.021271782035   T0:V2212=47.0319040652194   
T0:V2213=47.0425339453563   T0:V2214=47.0531614240744   T0:V2215=47.0637865030004   T0:V2216=47.0744091837593   
T0:V2217=47.0850294679742   T0:V2218=47.0956473572665   T0:V2219=47.1062628532555   T0:V2220=47.116875957559   
T0:V2221=47.1274866717927   T0:V2222=47.1380949975707   T0:V2223=47.1487009365051   T0:V2224=47.1593044902064   
T2:V2225=47.169905660283   T2:V2226=47.1805044483418   T2:V2227=47.1911008559877   T2:V2228=47.2016948848238   
T2:V2229=47.2122865364515   T2:V2230=47.2228758124704   T2:V2231=47.2334627144782   T2:V2232=47.2440472440709   
T2:V2233=47.2546294028426   T2:V2234=47.2652091923859   T2:V2235=47.2757866142913   T2:V2236=47.2863616701476   
T2:V2237=47.2969343615419   T2:V2238=47.3075046900595   T2:V2239=47.3180726572839   T2:V2240=47.3286382647969   
T2:V2241=47.3392015141785   T2:V2242=47.3497624070069   T1:V2243=47.3603209448585   T1:V2244=47.370877129308   
T1:V2245=47.3814309619285   T1:V2246=47.3919824442911   T1:V2247=47.4025315779653   T1:V2248=47.4130783645188   
T1:V2249=47.4236228055175   T1:V2250=47.4341649025257   T1:V2251=47.4447046571058   T1:V2252=47.4552420708187   
T1:V2253=47.4657771452233   T1:V2254=47.4763098818769   T1:V2255=47.4868402823351   T1:V2256=47.4973683481517   
T1:V2257=47.5078940808788   T1:V2258=47.5184174820669   T1:V2259=47.5289385532646   T1:V2260=47.5394572960189   
T0:V2261=47.549973711875   T0:V2262=47.5604878023765   T0:V2263=47.5709995690652   T0:V2264=47.5815090134813   
T0:V2265=47.5920161371632   T0:V2266=47.6025209416476   T0:V2267=47.6130234284697   T0:V2268=47.6235235991626   
T0:V2269=47.6340214552582   T0:V2270=47.6445169982864   T0:V2271=47.6550102297754   T0:V2272=47.6655011512519   
T0:V2273=47.6759897642409   T0:V2274=47.6864760702655   T0:V2275=47.6969600708473   T0:V2276=47.7074417675063   
T0:V2277=47.7179211617606   T0:V2278=47.7283982551269   T2:V2279=47.73887304912   T2:V2280=47.7493455452533   
T2:V2281=47.7598157450382   T2:V2282=47.7702836499847   T2:V2283=47.7807492616012   T2:V2284=47.7912125813941   
T2:V2285=47.8016736108685   T2:V2286=47.8121323515277   T2:V2287=47.8225888048734   T2:V2288=47.8330429724056   
T2:V2289=47.8434948556227   T2:V2290=47.8539444560216   T2:V2291=47.8643917750973   T2:V2292=47.8748368143433   
T2:V2293=47.8852795752515   T2:V2294=47.8957200593122   T2:V2295=47.9061582680139   T2:V2296=47.9165942028438   
T1:V2297=47.927027865287   T1:V2298=47.9374592568275   T1:V2299=47.9478883789474   T1:V2300=47.9583152331272   
T1:V2301=47.9687398208458   T1:V2302=47.9791621435806   T1:V2303=47.9895822028073   T1:V2304=48   
T1:V2305=48.0104155366312   T1:V2306=48.0208288141719   T1:V2307=48.0312398340913   T1:V2308=48.0416485978573   
T1:V2309=48.0520551069359   T1:V2310=48.0624593627917   T1:V2311=48.0728613668877   T1:V2312=48.0832611206852   
T1:V2313=48.0936586256442   T1:V2314=48.1040538832228   T0:V2315=48.1144468948776   T0:V2316=48.1248376620639   
T0:V2317=48.135226186235   T0:V2318=48.1456124688429   T0:V2319=48.155996511338   T0:V2320=48.1663783151692   
T0:V2321=48.1767578817836   T0:V2322=48.187135212627   T0:V2323=48.1975103091436   T0:V2324=48.2078831727758   
T0:V2325=48.2182538049648   T0:V2326=48.22862220715   T0:V2327=48.2389883807693   T0:V2328=48.2493523272593   
T0:V2329=48.2597140480546   T0:V2330=48.2700735445887   T0:V2331=48.2804308182932   T0:V2332=48.2907858705985   
T2:V2333=48.3011387029333   T2:V2334=48.3114893167247   T2:V2335=48.3218377133983   T2:V2336=48.3321838943783   
T2:V2337=48.3425278610873   T2:V2338=48.3528696149463   T2:V2339=48.363209157375   T2:V2340=48.3735464897913   
T2:V2341=48.3838816136118   T2:V2342=48.3942145302514   T2:V2343=48.4045452411238   T2:V2344=48.4148737476408   
T2:V2345=48.425200051213   T2:V2346=48.4355241532493   T2:V2347=48.4458460551573   T1:V2348=48.4561657583429   
T1:V2349=48.4664832642105   T1:V2350=48.4767985741633   T1:V2351=48.4871116896026   T1:V2352=48.4974226119286   
T1:V2353=48.5077313425396   T1:V2354=48.5180378828328   T1:V2355=48.5283422342037   T1:V2356=48.5386443980464   
T1:V2357=48.5489443757534   T1:V2358=48.5592421687159   T1:V2359=48.5695377783236   T1:V2360=48.5798312059645   
T1:V2361=48.5901224530254   T1:V2362=48.6004115208915   T1:V2363=48.6106984109465   T1:V2364=48.6209831245729   
T1:V2365=48.6312656631513   T0:V2366=48.6415460280612   T0:V2367=48.6518242206806   T0:V2368=48.6621002423858   
T0:V2369=48.6723740945518   T0:V2370=48.6826457785523   T0:V2371=48.6929152957594   T0:V2372=48.7031826475437   
T0:V2373=48.7134478352744   T0:V2374=48.7237108603193   T0:V2375=48.7339717240448   T0:V2376=48.7442304278158   
T0:V2377=48.7544869729956   T0:V2378=48.7647413609464   T0:V2379=48.7749935930288   T0:V2380=48.7852436706019   
T0:V2381=48.7954915950234   T0:V2382=48.8057373676497   T0:V2383=48.8159809898357   T2:V2384=48.8262224629348   
T2:V2385=48.8364617882991   T2:V2386=48.8466989672793   T2:V2387=48.8569340012244   T2:V2388=48.8671668914825   
T2:V2389=48.8773976393997   T2:V2390=48.8876262463213   T2:V2391=48.8978527135906   T2:V2392=48.9080770425499   
T2:V2393=48.91829923454   T2:V2394=48.9285192909003   T2:V2395=48.9387372129686   T2:V2396=48.9489530020817   
T2:V2397=48.9591666595746   T2:V2398=48.9693781867812   T2:V2399=48.9795875850338   T2:V2400=48.9897948556636   
T2:V2401=49   T1:V2402=49.0102030193714   T1:V2403=49.0204039151046   T1:V2404=49.0306026885251   
T1:V2405=49.0407993409569   T1:V2406=49.0509938737229   T1:V2407=49.0611862881443   T1:V2408=49.0713765855412   
T1:V2409=49.0815647672321   T1:V2410=49.0917508345343   T1:V2411=49.1019347887637   T1:V2412=49.1121166312347   
T1:V2413=49.1222963632605   T1:V2414=49.132473986153   T1:V2415=49.1426495012225   T1:V2416=49.152822909778   
T1:V2417=49.1629942131274   T1:V2418=49.173163412577   T1:V2419=49.1833305094317   T0:V2420=49.1934955049954   
T0:V2421=49.2036584005702   T0:V2422=49.2138191974571   T0:V2423=49.2239778969559   T0:V2424=49.2341345003647   
T0:V2425=49.2442890089805   T0:V2426=49.254441424099   T0:V2427=49.2645917470144   T0:V2428=49.2747399790197   
T0:V2429=49.2848861214064   T0:V2430=49.295030175465   T0:V2431=49.3051721424842   T0:V2432=49.3153120237518   
T0:V2433=49.3254498205541   T0:V2434=49.335585534176   T0:V2435=49.3457191659013   T0:V2436=49.3558507170123   
T0:V2437=49.3659801887899   T2:V2438=49.376107582514   T2:V2439=49.386232899463   T2:V2440=49.3963561409139   
T2:V2441=49.4064773081425   T2:V2442=49.4165964024233   T2:V2443=49.4267134250296   T2:V2444=49.4368283772331   
T2:V2445=49.4469412603045   T2:V2446=49.457052075513   T2:V2447=49.4671608241265   T2:V2448=49.4772675074119   
T2:V2449=49.4873721266345   T2:V2450=49.4974746830583   T2:V2451=49.5075751779463   T2:V2452=49.5176736125598   
T2:V2453=49.5277699881592   T2:V2454=49.5378643060033   T2:V2455=49.54795656735   T1:V2456=49.5580467734555   
T1:V2457=49.5681349255749   T1:V2458=49.5782210249622   T1:V2459=49.5883050728698   T1:V2460=49.598387070549   
T1:V2461=49.6084670192499   T1:V2462=49.6185449202211   T1:V2463=49.6286207747102   T1:V2464=49.6386945839634   
T1:V2465=49.6487663492256   T1:V2466=49.6588360717405   T1:V2467=49.6689037527506   T1:V2468=49.6789693934969   
T1:V2469=49.6890329952194   T1:V2470=49.6990945591567   T1:V2471=49.7091540865463   T1:V2472=49.7192115786242   
T1:V2473=49.7292670366254   T0:V2474=49.7393204617835   T0:V2475=49.749371855331   T0:V2476=49.7594212184989   
T0:V2477=49.7694685525172   T0:V2478=49.7795138586146   T0:V2479=49.7895571380184   T0:V2480=49.7995983919549   
T0:V2481=49.8096376216491   T0:V2482=49.8196748283246   T0:V2483=49.829710013204   T0:V2484=49.8397431775084   
T0:V2485=49.8497743224581   T0:V2486=49.8598034492716   T0:V2487=49.8698305591667   T0:V2488=49.8798556533597   
T0:V2489=49.8898787330657   T0:V2490=49.8998997994986   T0:V2491=49.9099188538711   T2:V2492=49.9199358973947   
T2:V2493=49.9299509312797   T2:V2494=49.9399639567351   T2:V2495=49.9499749749687   T2:V2496=49.9599839871872   
T2:V2497=49.9699909945959   T2:V2498=49.9799959983992   T2:V2499=49.9899989998   T2:V2500=50   
T2:V2501=50.0099990001999   T2:V2502=50.0199960015992   T2:V2503=50.029991005396   T2:V2504=50.0399840127872   
T2:V2505=50.0499750249688   T2:V2506=50.0599640431353   T2:V2507=50.0699510684802   T2:V2508=50.0799361021957   
T2:V2509=50.0899191454728   T1:V2510=50.0999001995014   T1:V2511=50.1098792654702   T1:V2512=50.1198563445667   
T1:V2513=50.1298314379771   T1:V2514=50.1398045468867   T1:V2515=50.1497756724793   T1:V2516=50.1597448159378   
T1:V2517=50.1697119784437   T1:V2518=50.1796771611775   T1:V2519=50.1896403653184   T1:V2520=50.1996015920445   
T1:V2521=50.2095608425328   T1:V2522=50.2195181179589   T1:V2523=50.2294734194974   T1:V2524=50.2394267483219   
T1:V2525=50.2493781056045   T1:V2526=50.2593274925162   T1:V2527=50.2692749102272   T0:V2528=50.2792203599061   
T0:V2529=50.2891638427206   T0:V2530=50.2991053598372   T0:V2531=50.3090449124211   T0:V2532=50.3189825016365   
T0:V2533=50.3289181286465   T0:V2534=50.3388517946129   T0:V2535=50.3487835006964   T0:V2536=50.3587132480567   
T0:V2537=50.3686410378521   T0:V2538=50.37856687124   T0:V2539=50.3884907493765   T0:V2540=50.3984126734166   
T0:V2541=50.4083326445142   T0:V2542=50.4182506638221   T0:V2543=50.4281667324919   T0:V2544=50.438080851674   
T0:V2545=50.4479930225178   T2:V2546=50.4579032461715   T2:V2547=50.4678115237822   T2:V2548=50.4777178564959   
T2:V2549=50.4876222454574   T2:V2550=50.4975246918104   T2:V2551=50.5074251966976   T2:V2552=50.5173237612604   
T2:V2553=50.5272203866391   T2:V2554=50.5371150739731   T2:V2555=50.5470078244004   T2:V2556=50.5568986390582   
T2:V2557=50.5667875190821   T2:V2558=50.5766744656072   T2:V2559=50.586559479767   T2:V2560=50.5964425626941   
T2:V2561=50.60632371552   T2:V2562=50.6162029393751   T2:V2563=50.6260802353886   T1:V2564=50.6359556046887   
T1:V2565=50.6458290484024   T1:V2566=50.6557005676558   T1:V2567=50.6655701635736   T1:V2568=50.6754378372797   
T1:V2569=50.6853035898967   T1:V2570=50.6951674225463   T1:V2571=50.7050293363489   T1:V2572=50.7148893324239   
T1:V2573=50.7247474118896   T1:V2574=50.7346035758633   T1:V2575=50.7444578254611   T1:V2576=50.7543101617981   
T1:V2577=50.7641605859882   T1:V2578=50.7740090991444   T1:V2579=50.7838557023785   T1:V2580=50.7937003968012   
T1:V2581=50.8035431835222   T0:V2582=50.81338406365   T0:V2583=50.8232230382922   T0:V2584=50.8330601085553   
T0:V2585=50.8428952755446   T0:V2586=50.8527285403645   T0:V2587=50.8625599041181   T0:V2588=50.8723893679076   
T0:V2589=50.8822169328342   T0:V2590=50.8920425999979   T0:V2591=50.9018663704977   T0:V2592=50.9116882454314   
T0:V2593=50.9215082258961   T0:V2594=50.9313263129874   T0:V2595=50.9411425078001   T0:V2596=50.950956811428   
T0:V2597=50.9607692249636   T0:V2598=50.9705797494986   T0:V2599=50.9803883861235   T2:V2600=50.9901951359278   
T2:V2601=51   T2:V2602=51.0098029794274   T2:V2603=51.0196040752964   T2:V2604=51.0294032886923   
T2:V2605=51.0392006206994   T2:V2606=51.0489960724009   T2:V2607=51.058789644879   T2:V2608=51.0685813392148   
T2:V2609=51.0783711564885   T2:V2610=51.0881590977792   T2:V2611=51.0979451641649   T2:V2612=51.1077293567226   
T2:V2613=51.1175116765282   T2:V2614=51.1272921246569   T2:V2615=51.1370707021824   T2:V2616=51.1468474101777   
T2:V2617=51.1566222497147   T1:V2618=51.1663952218641   T1:V2619=51.1761663276959   T1:V2620=51.1859355682789   
T1:V2621=51.1957029446808   T1:V2622=51.2054684579684   T1:V2623=51.2152321092075   T1:V2624=51.2249938994628   
T1:V2625=51.234753829798   T1:V2626=51.2445119012758   T1:V2627=51.254268114958   T1:V2628=51.2640224719052   
T1:V2629=51.2737749731771   T1:V2630=51.2835256198323   T1:V2631=51.2932744129286   T1:V2632=51.3030213535226   
T1:V2633=51.31276644267   T1:V2634=51.3225096814254   T1:V2635=51.3322510708424   T0:V2636=51.3419906119737   
T0:V2637=51.3517283058711   T0:V2638=51.361464153585   T0:V2639=51.3711981561653   T0:V2640=51.3809303146605   
T0:V2641=51.3906606301184   T0:V2642=51.4003891035856   T0:V2643=51.4101157361078   T0:V2644=51.4198405287298   
T0:V2645=51.4295634824952   T0:V2646=51.4392845984467   T0:V2647=51.4490038776262   T0:V2648=51.4587213210744   
T0:V2649=51.4684369298311   T0:V2650=51.478150704935   T0:V2651=51.487862647424   T0:V2652=51.4975727583349   
T0:V2653=51.5072810387036   T2:V2654=51.516987489565   T2:V2655=51.526692111953   T2:V2656=51.5363949069005   
T2:V2657=51.5460958754395   T2:V2658=51.555795018601   T2:V2659=51.565492337415   T2:V2660=51.5751878329105   
T2:V2661=51.5848815061157   T2:V2662=51.5945733580577   T2:V2663=51.6042633897627   T2:V2664=51.6139516022558   
T2:V2665=51.6236379965612   T2:V2666=51.6333225737023   T2:V2667=51.6430053347014   T2:V2668=51.6526862805798   
T2:V2669=51.662365412358   T2:V2670=51.6720427310552   T2:V2671=51.6817182376902   T1:V2672=51.6913919332803   
T1:V2673=51.7010638188423   T1:V2674=51.7107338953916   T1:V2675=51.720402163943   T1:V2676=51.7300686255102   
T1:V2677=51.7397332811061   T1:V2678=51.7493961317424   T1:V2679=51.7590571784301   T1:V2680=51.7687164221791   
T1:V2681=51.7783738639985   T1:V2682=51.7880295048962   T1:V2683=51.7976833458795   T1:V2684=51.8073353879545   
T1:V2685=51.8169856321265   T1:V2686=51.8266340793998   T1:V2687=51.8362807307777   T1:V2688=51.8459255872629   
T1:V2689=51.8555686498567   T0:V2690=51.8652099195598   T0:V2691=51.8748493973717   T0:V2692=51.8844870842914   
T0:V2693=51.8941229813165   T0:V2694=51.9037570894439   T0:V2695=51.9133894096696   T0:V2696=51.9230199429887   
T0:V2697=51.9326486903951   T0:V2698=51.9422756528822   T0:V2699=51.9519008314422   T0:V2700=51.9615242270663   
T0:V2701=51.9711458407451   T0:V2702=51.9807656734681   T0:V2703=51.9903837262238   T0:V2704=52   
T0:V2705=52.0096144957834   T0:V2706=52.0192272145598   T0:V2707=52.0288381573143   T2:V2708=52.0384473250308   
T2:V2709=52.0480547186924   T2:V2710=52.0576603392815   T2:V2711=52.0672641877793   T2:V2712=52.0768662651661   
T2:V2713=52.0864665724217   T2:V2714=52.0960651105244   T2:V2715=52.1056618804521   T2:V2716=52.1152568831815   
T2:V2717=52.1248501196886   T2:V2718=52.1344415909483   T2:V2719=52.1440312979348   T2:V2720=52.1536192416212   
T2:V2721=52.1632054229799   T2:V2722=52.1727898429823   T2:V2723=52.182372502599   T2:V2724=52.1919534027996   
T2:V2725=52.2015325445527   T1:V2726=52.2111099288265   T1:V2727=52.2206855565876   T1:V2728=52.2302594288024   
T1:V2729=52.2398315464359   T1:V2730=52.2494019104525   T1:V2731=52.2589705218157   T1:V2732=52.2685373814879   
T1:V2733=52.2781024904309   T1:V2734=52.2876658496055   T1:V2735=52.2972274599715   T1:V2736=52.3067873224881   
T1:V2737=52.3163454381133   T1:V2738=52.3259018078045   T1:V2739=52.3354564325181   T1:V2740=52.3450093132096   
T0:V2741=52.3545604508337   T0:V2742=52.3641098463442   T0:V2743=52.373657500694   T0:V2744=52.3832034148352   
T0:V2745=52.3927475897189   T0:V2746=52.4022900262956   T0:V2747=52.4118307255146   T0:V2748=52.4213696883246   
T0:V2749=52.4309069156733   T0:V2750=52.4404424085076   T0:V2751=52.4499761677734   T0:V2752=52.459508194416   
T0:V2753=52.4690384893796   T0:V2754=52.4785670536077   T0:V2755=52.4880938880428   T0:V2756=52.4976189936268   
T0:V2757=52.5071423713003   T0:V2758=52.5166640220035   T2:V2759=52.5261839466756   T2:V2760=52.5357021462548   
T2:V2761=52.5452186216786   T2:V2762=52.5547333738837   T2:V2763=52.5642464038057   T2:V2764=52.5737577123797   
T2:V2765=52.5832673005396   T2:V2766=52.5927751692188   T2:V2767=52.6022813193496   T2:V2768=52.6117857518636   
T2:V2769=52.6212884676915   T2:V2770=52.6307894677631   T2:V2771=52.6402887530074   T2:V2772=52.6497863243527   
T2:V2773=52.6592821827263   T2:V2774=52.6687763290548   T2:V2775=52.6782687642637   T2:V2776=52.687759489278   
T1:V2777=52.6972485050216   T1:V2778=52.7067358124178   T1:V2779=52.7162214123888   T1:V2780=52.7257053058563   
T1:V2781=52.7351874937408   T1:V2782=52.7446679769624   T1:V2783=52.7541467564399   T1:V2784=52.7636238330917   
T1:V2785=52.773099207835   T1:V2786=52.7825728815866   T1:V2787=52.792044855262   T1:V2788=52.8015151297763   
T1:V2789=52.8109837060436   T1:V2790=52.820450584977   T1:V2791=52.8299157674892   T1:V2792=52.8393792544916   
T1:V2793=52.8488410468952   T1:V2794=52.85830114561   T0:V2795=52.8677595515452   T0:V2796=52.8772162656091   
T0:V2797=52.8866712887094   T0:V2798=52.8961246217528   T0:V2799=52.9055762656452   T0:V2800=52.9150262212918   
T0:V2801=52.924474489597   T0:V2802=52.9339210714642   T0:V2803=52.9433659677962   T0:V2804=52.9528091794949   
T0:V2805=52.9622507074614   T0:V2806=52.9716905525961   T0:V2807=52.9811287157984   T0:V2808=52.9905651979671   
T0:V2809=53   T0:V2810=53.0094331227943   T0:V2811=53.0188645672463   T0:V2812=53.0282943342514   
T2:V2813=53.0377224247045   T2:V2814=53.0471488394994   T2:V2815=53.0565735795292   T2:V2816=53.0659966456864   
T2:V2817=53.0754180388624   T2:V2818=53.084837759948   T2:V2819=53.0942558098331   T2:V2820=53.103672189407   
T2:V2821=53.113086899558   T2:V2822=53.1224999411737   T2:V2823=53.1319113151409   T2:V2824=53.1413210223457   
T2:V2825=53.1507290636732   T2:V2826=53.160135440008   T2:V2827=53.1695401522338   T2:V2828=53.1789432012333   
T2:V2829=53.1883445878888   T2:V2830=53.1977443130815   T1:V2831=53.2071423776921   T1:V2832=53.2165387826003   
T1:V2833=53.2259335286851   T1:V2834=53.2353266168247   T1:V2835=53.2447180478965   T1:V2836=53.2541078227774   
T1:V2837=53.2634959423431   T1:V2838=53.2728824074688   T1:V2839=53.2822672190289   T1:V2840=53.2916503778969   
T1:V2841=53.3010318849457   T1:V2842=53.3104117410474   T1:V2843=53.3197899470731   T1:V2844=53.3291665038935   
